GEOGRAPHIC AREA,Farms - Investigating improvements not a priority,Farmland in acres - Investigating improvements not a priority,Acres equipped - Investigating improvements not a priority,Acres irrigated - Investigating improvements not a priority,Acre-feet applied - Investigating improvements not a priority,Farms - Risk of reduced yield or poorer crop quality,Farmland in acres - Risk of reduced yield or poorer crop quality,Acres equipped - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Farmland in acres - Physical field or crop conditions limit system improvements,Acres equipped - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Farmland in acres - Improvements will not reduce costs enough to cover implementation costs,Acres equipped -  Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Farmland in acres - Cannot finance improvements,Acres equipped - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Farmland in acres - Landlord will not share in cost,Acres equipped - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Farmland in acres - Uncertainty about future availability of water,Acres equipped - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Farmland in acres - Will not be farming this operation long enough to justify improvements,Acres equipped - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Farmland in acres - Improvements will increase management time or cost,Acres equipped - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Other,Acres irrigated - Other,Acre-feet applied - Other
Georgia ,992,"431,606","114,571","113,373","72,254",366,"294,895","161,417","131,468","97,341",240,"217,852","111,863","82,496","61,907",585,"518,702","221,500","212,074","157,425",552,"196,088","70,132","59,657","57,205",218,"259,082","127,448","125,234","99,017",308,"273,678","97,188","94,704","62,927",151,"78,925","16,354","16,354","8,826",308,"450,036","237,455","206,768","341,862",586,"110,115","68,374",300,"62,000","33,129",60,"15,215","10,573",386,"69,392","50,750",554,"78,343","39,502",133,"77,011","45,908",201,"88,243","45,523",132,"5,999","5,350",178,"21,873","8,370",673,"172,448","94,490",273,"82,310","47,100",387,"133,700","66,326",402,"222,136","105,537",584,"159,867","89,977",267,"166,166","99,075",216,"104,724","59,239",179,"85,399","44,882",211,"109,638","56,211",796,"103,255","83,708",282,"25,602","26,146",145,"11,633","10,370",553,"119,069","87,124",794,"145,692","123,479",140,"38,980","22,629",127,"18,942","14,437",213,"23,224","15,558",202,"62,541","58,067"
Hawaii ,467,"5,125","2,951","2,363","2,072",143,"1,311","1,151","1,131",877,64,NULL,"2,065","2,000",NULL,209,"13,816","4,732","2,879","7,073",349,"8,261","6,429","5,160","9,766",48,"8,752","4,475","4,455","10,128",96,"29,498","1,982",832,829,39,202,180,148,158,173,"5,916","2,280","2,215","6,079",344,"2,490","3,309",86,638,"1,187",31,"1,075","1,173",113,"5,450","12,381",251,"4,773","4,997",37,"3,584","9,966",106,"5,034","6,181",263,"2,669","2,812",160,"1,049",778,539,"3,873","7,657",158,NULL,NULL,113,"6,677","16,849",243,NULL,NULL,319,"11,870","23,948",108,"2,656","2,630",133,"46,312",NULL,177,"1,173","2,541",176,"1,990","2,429",221,"12,026",NULL,97,838,"1,867",93,725,946,134,846,"1,162",190,"9,085",NULL,42,NULL,NULL,62,626,730,143,855,"1,882",139,"1,395","3,699"
Idaho ,"2,008","554,096","297,861","288,706","439,238",752,"1,032,625","524,667","511,743","932,751",987,"686,911","405,359","383,515","689,716","1,768","1,544,909","792,189","765,771","1,371,214","2,338","1,188,960","537,016","523,588","921,100",498,"803,829","511,951","498,607","960,280","1,081","934,603","338,672","328,389","592,944",784,"317,365","183,399","180,911","325,694",675,"362,128","158,841","158,516","268,415","2,872","295,485","556,049",543,"352,127","670,923","1,114","368,514","681,848","2,372","848,767","1,697,252","2,774","759,430","1,493,174",717,"527,285","1,048,833",734,"291,643","537,373","1,185","328,346","593,567",815,"250,757","486,577","3,601","462,599","875,449",535,"290,789","527,153","1,204","559,598","1,092,255","2,321","842,703","1,608,301","2,760","560,927","1,050,130",646,"502,538","958,144","1,515","529,637","891,488","1,440","247,164","431,486",734,"135,740","237,098","2,634","310,048","579,687","1,281","221,505","390,929","1,576","327,748","629,184","3,149","372,797","633,562","3,957","516,020","960,300",430,"169,000","300,212","1,953","240,730","495,522",583,"105,428","209,291",777,"137,627","351,167"
Illinois ,443,"432,320","86,569","84,549","41,504",205,"264,782","96,426","93,259","73,018",132,"130,794","41,407","39,167","19,861",303,"398,511","106,686","104,042","55,944",270,"130,000","32,764","31,850","20,259",89,"230,890","71,777","71,777","30,745",19,"87,980","8,836","8,836","4,721",105,"55,765","26,299","25,655","19,823",157,"123,332","58,189","56,931","45,075",419,"79,065","47,123",192,"80,785","66,684",91,"59,853","28,649",236,"126,883","84,458",194,"82,095","55,217",141,"83,080","61,484",3,3,3,80,"8,884","7,236",121,"41,975","39,773",380,"70,368","51,038",127,"37,486","34,595",119,"39,781","24,444",193,"71,181","49,911",179,"28,715","23,979",92,"64,201","44,221",34,"9,611","5,855",121,"27,588","18,094",125,"34,841","27,939",395,"104,265","56,812",128,"37,307","15,294",145,"38,086","17,164",187,"55,273","22,935",56,"19,896","9,686",62,"36,200","21,707",18,"11,900","6,565",89,"19,310","9,650",58,"30,001","17,509"
Indiana ,428,"340,321","99,348","94,534","47,105",207,"208,516","75,646","75,483","39,898",140,"124,482","41,301","41,253","18,375",179,"266,765","94,957","88,223","38,470",170,"112,358","29,515","29,456","16,668",139,"188,623","65,100","63,830","35,347",1,NULL,NULL,NULL,NULL,205,"115,405","33,045","32,501","18,117",76,"83,059","23,590","23,582","14,239",416,"54,448","17,502",190,"71,562","37,430",86,"36,843","27,043",230,"107,809","45,198",172,"59,984","22,422",95,"35,736","24,859",23,103,23,110,"13,550","6,578",112,"40,510","22,000",355,"68,146","36,100",144,"36,705","22,322",150,"49,364","25,347",179,"64,718","35,305",127,"32,649","19,753",95,"50,418","28,130",43,"9,194","4,759",121,"20,759","11,288",138,"21,470","11,230",369,"110,648","52,633",104,"41,675","20,654",89,"16,065","6,299",213,"81,228","34,356",120,"21,050","9,375",41,"25,087","7,338",8,"5,565","2,160",79,"18,764","6,676",68,"27,002","15,057"
Iowa ,307,"258,300","36,513","33,279","19,336",46,"91,196","32,785","32,685","16,520",58,"81,016","28,026","27,666","15,976",123,"116,913","43,979","43,979","26,034",61,915,380,280,135,16,"52,815","23,750","23,750","11,143",37,"34,755","6,483","6,483","4,869",128,"85,654","21,653","20,320","10,558",22,176,22,22,2,207,"32,784","10,160",120,"25,096","10,606",61,157,56,116,"31,473","8,568",105,"6,956","2,110",26,"16,277","4,277",0,0,0,33,"4,048","2,270",52,"4,676","1,491",294,"30,752","15,716",77,"13,412","5,693",76,"20,351","12,367",168,"38,641",NULL,144,"17,705","10,068",51,"31,953","16,884",33,"6,748","3,441",87,"16,399","8,948",48,"8,875","3,969",161,"33,917","19,513",58,"13,009","12,610",22,"4,361","3,244",82,"23,220","10,884",43,"14,446","5,978",41,"11,439","4,008",0,0,0,51,"12,199","4,188",28,"7,904","4,270"
Kansas ,641,"1,240,495","146,126","142,644","153,272",607,"2,009,272","485,367","459,843","526,400",263,"971,495","175,100","171,052","193,475",658,"2,012,869","509,935","484,942","546,615",581,"1,741,475","362,265","348,123","346,839",421,"1,628,566","398,283","382,489","394,296",762,"2,753,543","669,300","605,811","649,419",251,"500,329","72,335","67,197","69,783",285,"447,233","118,905","105,971","102,856",544,"236,000","252,821",406,"342,471","396,702",202,"161,019","167,807",757,"540,676","582,732",872,"449,825","476,631",429,"509,294","534,439",585,"365,865","386,784",226,"73,315","74,974",210,"173,047","210,546",914,"312,010","349,760",750,"401,583","510,070",441,"255,846","313,194","1,076","556,158","644,975",508,"215,147","243,079",581,"385,318","460,830","1,114","699,355","839,447",323,"132,824","158,263",335,"210,911","262,825",721,"281,771","384,809",440,"227,624","270,419",222,"131,770","192,681",721,"375,507","434,685",647,"186,413","224,688",369,"273,511","318,385",427,"307,584","373,359",258,"87,918","94,954",292,"131,431","154,212"
Kentucky ,436,"155,125","21,668","18,101","10,515",45,"58,785","6,173","6,154","3,269",47,"21,001","14,019","14,019","8,720",178,"65,668","22,989","19,086","11,999",216,"58,317","10,517","4,871","1,970",28,"70,882","21,931","19,100","10,283",15,"3,504",242,92,124,119,"13,465","1,980","1,246",451,127,"28,416","12,627","12,446","7,959",278,"9,404","3,910",84,"5,746","2,126",77,"8,751","3,090",84,"9,128","3,781",72,"4,929","2,075",4,234,NULL,31,136,NULL,109,"1,027",794,117,"2,034","1,079",269,"8,064","4,139",43,456,290,68,"3,630","2,437",124,"5,349","2,727",127,958,463,29,"3,488","2,273",30,"3,041","2,192",97,"9,312","4,076",74,"3,942","1,860",265,"9,825","4,283",131,"5,186","2,348",60,"2,773","1,311",132,"6,967","3,807",130,"1,714",625,54,"1,415",875,47,561,376,64,"1,366",811,22,625,274
Louisiana ,382,"446,999","315,570","230,308","345,719",253,"258,797","167,275","147,237","160,870",158,"275,286","167,113","158,249","130,002",249,"323,360","212,742","201,683","176,611",294,"283,716","156,366","148,320","125,295",345,"709,436","385,333","344,857","380,321",89,"49,812","30,824","26,652","32,917",83,"55,670","22,165","22,152","16,982",144,"194,002","108,695","94,461","128,439",321,"115,149","70,530",182,"118,483","79,245",196,"129,372","147,835",274,"178,780","191,037",281,"168,573","175,919",230,"163,759","160,424",32,"26,226","8,144",157,"88,545","58,231",131,"77,807","54,733",531,"250,288","370,535",159,"80,627","88,715",174,"100,867","126,269",284,"150,768","193,150",300,"98,686","141,818",194,"116,574","145,506",62,"30,112","28,909",173,"20,840","28,369",164,"67,979","99,424",465,"159,471","153,182",123,"95,677","93,365",98,"87,728","79,265",252,"129,603","115,482",190,"95,374","97,245",148,"101,685","103,411",56,"25,786","37,349",96,"20,966","30,202",26,"22,014","16,211"
Maine ,225,"37,327","4,598","2,753",815,20,"6,674","1,697","1,298",481,28,"6,830",NULL,"1,504",555,66,"8,941",804,474,124,202,"47,754","5,391","5,168",975,1,NULL,NULL,NULL,NULL,12,"3,597",NULL,NULL,NULL,11,"2,280",353,198,97,12,"3,624",646,341,126,244,"2,008","1,012",41,"1,774",352,44,"1,568",284,80,"1,120",222,216,"8,619","3,269",37,"5,614","1,268",8,NULL,105,131,169,143,62,692,185,157,"1,529",640,5,210,140,31,369,142,71,"1,782","1,006",111,905,322,11,178,95,13,839,200,37,95,104,30,243,174,65,611,159,5,322,NULL,1,NULL,NULL,42,"2,251",413,11,472,107,0,0,0,8,427,71,0,0,0,33,"2,292",313
Maryland ,229,"59,938","18,785","18,200","10,744",61,"38,244","10,038","9,660","3,822",49,"13,257","3,889","3,739","1,880",108,"56,005","22,260","20,879","9,565",133,"25,940","13,254","12,944","6,224",17,"20,314","8,570","7,760","3,695",27,"11,869","2,864","2,864","1,099",61,"22,321","10,002","9,640","3,773",59,"25,249","10,889","10,806","5,035",325,"36,460","19,228",110,"7,444","3,768",131,"19,614","14,897",162,"26,170","14,837",119,"18,109","9,980",30,"5,370","4,020",20,660,600,98,"2,324","1,629",51,"9,035","6,656",232,"16,736","8,038",65,"12,885","6,966",95,"12,493","4,810",146,"23,278","10,331",217,"11,850","7,348",33,"7,167","4,854",45,"8,917","5,739",86,"4,443","1,940",46,"6,489","3,924",241,"13,715","8,670",22,"4,873","2,811",20,"4,403","2,351",102,"9,902","7,601",39,"5,389","3,452",18,"4,068","2,281",3,138,10,53,"7,181","3,255",47,"3,765","1,741"
Massachusetts ,327,"20,214","4,012","3,276","1,746",57,"6,446","2,001","1,370","1,611",77,"2,020",812,722,439,183,"9,294","4,108","2,236","1,685",292,"13,963","4,502","3,271","1,940",50,"2,357","1,709",831,477,47,712,357,330,170,132,"3,284","1,401","1,030",826,121,"13,929","4,662","2,806",724,364,"2,686",801,6,12,NULL,7,NULL,53,95,458,184,215,"3,557","1,287",6,NULL,7,50,790,299,76,82,31,52,698,162,365,"5,547","3,652",75,"1,289","1,965",73,"6,051","2,221",107,"7,423","4,405",249,"5,563","4,120",76,454,568,84,494,"1,715",196,865,"2,144",71,"1,850",719,170,"4,253","2,481",88,480,402,45,292,105,147,"2,532","1,041",78,"1,531",792,7,147,147,38,190,95,51,331,44,3,525,704
Michigan ,948,"316,720","76,755","68,600","38,549",433,"321,615","121,877","114,642","70,043",101,"189,155","88,138","80,293","59,830",788,"656,238","236,364","213,738","130,441",770,"227,711","80,843","75,509","44,557",84,"260,883","94,836","92,236","57,397",141,"39,841","20,173","19,316","12,753",450,"238,445","156,016","137,523","68,766",330,"223,293","114,667","111,208","90,651",665,"89,522","50,602",381,"87,584","61,759",167,"58,430","40,747",577,"205,233","116,273",527,"99,279","76,112",101,"87,325","54,593",38,"36,861","31,818",331,"32,136","13,977",299,"91,372","62,441",801,"60,225","31,564",364,"76,505","48,687",280,"66,344","31,191",461,"97,768","50,402",460,"42,347","19,509",145,"53,810","24,678",170,"42,594","23,784",388,"32,982","15,915",219,"44,784","23,191",585,"74,986","36,735",234,"30,599","14,659",88,"26,081","13,035",310,"61,477","27,025",256,"37,433","15,052",52,"12,249","6,613",31,"10,395","5,586",50,"14,644","7,300",117,"33,737","19,821"
Minnesota ,406,"222,289","58,695","57,127","34,938",257,"184,023","71,007","70,072","48,220",109,"129,329","42,182","41,454","34,464",350,"298,027","133,339","132,167","95,713",374,"175,536","77,550","75,928","59,811",99,"177,936","67,081","67,081","40,699",108,"80,582","28,676","27,656","15,527",169,"82,212","29,627","29,611","17,722",143,"121,446","65,613","64,242","51,949",392,"53,242","17,041",188,"57,787","26,384",140,"26,863","11,646",373,"133,485","75,293",312,"66,826","26,658",151,"57,526","21,049",54,"42,704","21,964",200,"60,732","34,452",173,"72,479","35,414",457,"65,366","37,589",205,"44,650","26,590",241,"47,426","32,472",285,"72,781","47,005",358,"62,962","41,082",126,"36,797","22,861",110,"24,017","14,323",196,"39,377","26,415",106,"23,774","18,305",209,"39,828","22,844",35,"25,649","15,842",12,"1,760","1,180",308,"68,295","42,165",159,"35,408","22,324",72,"14,676","6,638",29,"2,764",863,155,"17,340","9,647",174,"25,106","17,754"
Mississippi ,202,"231,526","166,534","165,220","163,822",159,"151,816","117,501","116,983","99,137",86,"71,644","61,072","60,742","51,061",194,"221,785","170,048","157,007","102,345",315,"318,168","237,242","213,638","180,675",198,"377,891","305,299","290,159","231,157",61,"62,141","60,586","58,666","49,580",103,"152,477","123,783","121,847","110,759",186,"269,345","219,324","218,450","170,820",343,"304,378","208,080",136,"145,758","111,763",122,"153,532","106,502",208,"342,886","237,244",291,"280,701","206,880",185,"367,047","236,011",39,"74,446","57,824",106,"130,289","88,963",121,"122,372","88,092",435,"522,337","587,699",161,"185,066","177,210",205,"224,925","216,917",268,"290,872","291,591",311,"286,913","274,576",226,"331,689","313,116",121,"146,613","141,591",162,"149,920","147,247",148,"172,036","164,831",288,"227,448","203,779",78,"52,239","53,108",82,"49,902","55,465",190,"178,425","208,974",126,"121,970","122,525",139,"105,020","102,749",38,"30,707","31,407",141,"59,179","51,906",26,"20,218","15,854"
Missouri ,418,"631,330","385,612","379,217","306,079",189,"178,931","97,015","95,816","100,858",63,"57,547","41,066","40,795","35,551",361,"531,963","373,301","363,150","336,749",380,"280,517","208,560","205,526","221,022",105,"157,695","110,983","106,169","101,043",7,"7,965","7,539","7,539","9,661",113,"79,429","50,387","49,547","52,908",180,"331,081","298,253","296,934","279,056",552,"148,102","108,051",226,"151,576","112,647",100,"133,301","96,957",193,"169,110","170,011",375,"231,397","195,151",151,"192,309","163,228",15,891,267,185,"125,260","99,305",96,"40,733","29,742",696,"187,261","174,409",252,"107,157","97,611",283,"152,121","143,127",335,"207,936","192,239",373,"154,215","140,085",172,"174,709","173,761",97,"25,239","21,226",135,"65,574","61,287",133,"55,765","42,580",520,"164,571","132,709",293,"122,257","108,434",235,"54,120","44,821",227,"157,135","124,025",334,"114,335","89,142",173,"108,265","94,576",59,"24,524","22,439",231,"40,555","31,224",139,"57,220","40,618"
Montana ,"1,207","1,672,360","222,974","215,779","251,115",419,"1,198,640","87,564","85,416","91,413",678,"1,816,235","208,225","206,185","287,354","1,211","3,603,536","272,474","264,165","341,880","1,652","4,140,885","394,152","384,300","456,627",224,"774,719","156,816","153,645","205,238",783,"2,233,030","218,365","209,477","260,507",464,"808,231","65,211","61,185","76,241",446,"1,524,172","95,650","95,179","136,552","1,247","258,479","310,756",469,"175,482","193,585",879,"289,889","320,326","1,345","408,968","469,447","1,555","372,969","356,733",323,"168,689","210,723",701,"297,114","333,016",708,"117,385","133,098",543,"204,609","227,006","1,719","369,850","459,918",280,"146,265","196,124",926,"276,505","362,327","1,241","431,619","531,513","1,244","329,356","415,148",349,"189,560","256,930",968,"304,706","354,106",280,"87,209","103,931",388,"118,064","120,708","1,451","311,890","496,370",572,"93,049","137,309","1,091","109,202","148,008","1,950","290,477","335,391","1,329","234,443","238,001",191,"90,328","93,520",736,"169,008","137,678",540,"96,719","128,327",465,"115,566","171,995"
Nebraska ,"1,357","2,053,200","448,982","433,485","352,760","1,469","2,603,605","1,147,402","1,113,197","1,039,593","1,005","1,383,112","501,902","489,479","452,331","2,445","5,155,245","1,734,489","1,708,723","1,484,114","2,040","4,792,281","1,078,206","1,047,865","1,037,359","1,318","2,966,384","1,452,207","1,421,646","1,431,477",708,"2,747,560","518,782","511,909","361,590",630,"767,097","259,518","249,548","237,089",557,"2,254,507","357,476","348,086","336,532","1,879","869,243","542,935",800,"634,274","406,448",934,"542,629","394,729","2,346","1,635,962","1,066,297","2,037","1,300,347","897,530","1,305","1,096,828","740,671",343,"248,710","169,766",662,"355,988","219,468",558,"405,514","263,669","2,100","966,457","925,214",901,"667,703","704,692","1,447","994,547","936,400","2,811","1,845,020","1,916,242","1,781","987,351","963,548","1,718","1,225,679","1,251,177","1,766","1,112,946","1,059,548","1,130","559,649","579,781","1,295","728,744","786,747","2,545","741,139","689,165","1,255","673,229","696,873","1,670","647,936","589,908","1,866","1,066,039","984,982","1,233","700,554","696,644",829,"746,112","615,083",502,"410,996","321,898",933,"387,143","323,381",573,"376,233","262,501"
Nevada ,249,"658,532","141,541","136,395","408,955",112,"40,078","22,522","22,520","77,892",108,"185,525","42,041","40,956","126,820",257,"352,693","195,269","194,626","604,340",402,"592,350","164,042","159,194","480,479",11,"66,429","40,374","39,929","130,759",185,"57,293","34,344","33,169","113,879",108,"45,140","31,929","28,400","93,938",35,"47,268","26,546","26,544","102,429",269,"67,776","203,598",85,"59,683","165,889",197,"88,682","231,093",214,"128,801","374,244",315,"94,029","251,308",54,"10,640","30,044",310,"137,371","391,258",45,"10,800","21,765",72,"81,117","213,380",471,"73,145","199,432",421,"93,562","264,496",179,"108,556","302,537",310,"117,055","318,675",413,"138,897","398,352",173,"57,731","168,832",854,"158,547","437,625",356,"40,327","116,631",167,"51,403","133,356",161,"76,537","132,344",48,"47,517","76,902",53,"76,361","100,357",239,"73,479","131,393",280,"96,326","195,419",37,"16,260","42,335",299,"70,878","152,521",40,"13,519","34,084",189,"40,512","87,635"
New Hampshire ,89,"2,709",245,165,212,12,"3,104","1,033",319,151,21,"1,522",350,149,49,69,"4,496","1,527",714,400,53,"3,864",336,152,97,4,8,8,8,6,9,57,43,NULL,NULL,26,574,104,26,10,22,"1,402",40,40,13,126,306,462,32,252,NULL,57,617,NULL,84,159,59,79,131,120,1,NULL,NULL,24,NULL,27,59,59,56,22,143,NULL,159,"2,528",694,40,"1,864",506,37,"1,863",495,80,598,116,84,308,200,19,212,64,17,70,17,42,95,50,40,"1,863",499,28,73,26,20,288,87,9,NULL,43,18,254,NULL,13,236,55,3,12,5,4,180,36,7,33,9,14,NULL,5
New Jersey ,279,"17,934","6,223","5,635","4,160",32,"11,309","6,828","5,248","2,814",128,"16,747","5,560","5,364","2,352",125,"44,343","16,058","15,320","8,684",285,"49,649","19,766","14,838","8,461",32,"18,833","6,719","4,934","1,642",4,"1,400","1,204","1,204",NULL,155,"9,869","6,392","4,951","2,946",105,"16,027","4,611","4,611","2,917",276,"5,599","2,431",114,"6,493","3,143",118,"4,911","2,959",234,"12,362","6,658",318,"26,404","17,549",35,"8,106","6,034",5,"1,625",697,153,"3,614","2,070",149,"1,488",246,286,"10,864","5,790",68,"6,002","5,944",88,"7,878","4,819",137,"16,491","11,636",265,"19,109","12,769",70,"6,514","1,997",43,"2,768","2,667",122,"2,415","1,332",103,"7,700","4,339",137,"10,513","7,557",57,"3,980","3,690",49,"3,779","2,659",49,"7,020","5,172",132,"6,950","5,273",11,972,"1,145",62,"2,485","2,125",71,"12,652","9,276",39,"1,093",847
New Mexico ,720,"736,859","29,357","29,198","69,077",578,"35,445","18,314","14,686","24,107",513,"76,523","39,826","35,282","87,826",803,"460,139","100,064","92,929","203,451","1,261","345,832","97,940","71,260","147,135",139,"62,843","19,645","18,452","59,858","1,899","599,078","138,648","128,227","277,764",513,"235,738","17,791","14,257","25,348",304,"235,640","23,181","22,081","56,458","1,509","68,300","94,873",979,"102,208","183,898",855,"105,838","167,202",810,"81,664","145,201","1,701","111,182","158,272",102,"30,247","73,228","2,184","154,704","257,434",454,"12,641","33,837",519,"16,192","30,593","1,052","190,478","297,619",913,"91,450","154,545",618,"60,388","106,350","1,133","71,648","161,971","1,334","104,405","224,011",187,"59,415","115,414","2,467","159,217","247,204",365,"55,310","88,924","1,037","90,447","218,978","2,932","170,620","319,912",368,"60,567","130,067",594,"44,072","89,009","1,555","57,446","116,569","2,519","112,713","195,855",52,"21,343","55,022","1,741","104,174","165,199",842,"28,875","64,823",153,"38,940","51,081"
New York ,717,"80,118","17,018","13,647","8,602",160,"29,099","9,608","4,304","2,355",74,"14,675","1,465","1,139",NULL,157,"54,336","8,899","8,504","5,042",349,"26,012","4,525","2,981","2,048",8,"3,057",736,187,219,65,"18,794","7,832","7,048",929,173,"14,271","9,604","3,767","2,185",150,"20,117","8,023","6,956","1,715",466,"5,199","6,921",268,"5,934","1,615",165,"7,143","2,396",247,"8,947","4,451",292,"8,536","3,539",33,"4,281","1,350",45,"1,284",486,104,"3,939","1,390",148,"3,086",881,390,"7,308","4,852",96,"1,890","1,126",133,"5,444","1,927",185,"6,074","2,221",370,"3,619","1,348",28,936,246,36,"2,596",816,170,"1,114",477,113,"2,348",757,98,"5,843","2,256",38,"2,918","2,302",15,NULL,510,90,"1,517",568,189,"2,034","1,323",0,0,0,5,374,98,25,970,"1,374",67,"1,205","1,543"
North Carolina ,589,"128,723","22,662","19,744","11,314",244,"93,674","11,551","11,141","9,734",126,"14,762","6,715","5,449","3,905",342,"119,312","25,788","22,129","14,447",445,"152,460","52,190","28,171","18,977",65,"36,825","11,048","7,209","10,996",77,"11,941","5,315","4,616","3,744",123,"27,037","8,398","4,984","3,995",60,"27,109","6,957","5,157","3,392",430,"14,001","5,049",117,"43,593","11,215",118,"43,884","11,221",98,"2,290","1,006",237,"5,252","1,459",48,917,335,55,175,241,159,"2,024","1,090",115,"7,209","1,961",476,"14,940","3,991",174,"7,511","3,224",174,"16,580","5,285",264,"21,402","9,085",382,"22,841","10,031",100,"16,565","4,087",85,"12,720","2,533",215,"2,533",786,142,"10,322","5,134",658,"36,556","25,797",75,"8,962","4,878",77,"6,390","2,570",380,"21,644","13,551",249,"12,068","3,310",12,"3,020","1,082",93,"7,439","2,763",88,"4,272","1,949",157,"4,465","1,391"
